industry,index,s1,r,s2
cateringServices,0,Jamie Oliver,in,London
cateringServices,0,bankruptcy protection,appointed,KPMG
cateringServices,0,Jamie Oliver,known around,television shows
cateringServices,1,Jamie Oliver's Diner,at,Gatwick Airport
cateringServices,1,Jamie Oliver's Diner,at,steakhouse
cateringServices,1,Jamie Oliver's Diner,at,Barbecoa
cateringServices,1,Jamie Oliver's Diner,at,Fifteen London
cateringServices,1,Jamie Oliver's Diner,at,Jamie Oliver
cateringServices,1,steakhouse,started in,2002
cateringServices,1,Jamie Oliver,started in,2002
cateringServices,2,2 more weeks,at,Wine Bar
cateringServices,2,Tuesday,beginning,May 21
cateringServices,3,Chris Crary's beehive 1 Kitchen,at,the new 1 Hotel West Hollywood
cateringServices,3,Barbakush Chris Crary,at,the new 1 Hotel West Hollywood
cateringServices,3,Bocho Camarón,on,Lincoln Boulevard
cateringServices,3,Petra Zavaleta,in,lamb barbacoa
cateringServices,3,com,opened,May 20
cateringServices,3,Chris Crary's beehive 1 Kitchen,opened,May 20
cateringServices,3,Barbakush Chris Crary,opened,May 20
cateringServices,4,CUCINA ITALIANA,founded,1964
cateringServices,5,hepatitis A. SC DHEC,at,Bower Parkway
cateringServices,5,the Wild Wing Cafe,at,Bower Parkway
cateringServices,6,Tuesday,in,54 West Main
cateringServices,6,Central Café,will remain,suspension
cateringServices,6,DCP Commissioner Michelle Seagull,said,Patrons in Connecticut
cateringServices,6,Police,visit,liquor establishments
cateringServices,7,Broadway,starting at,Euclid Avenue
cateringServices,7,Broadway,starting at,Country Club Road
cateringServices,7,Carmen Maria Borgaro Hultquist,bought,Lerua
cateringServices,9,Polis of Bon Appetit Magazine,chose,El Charro Cafe
cateringServices,9,Polis of Bon Appetit Magazine,chose,Oasis Fruit Cones
cateringServices,9,Polis of Bon Appetit Magazine,chose,El Guero Canelo
cateringServices,9,Polis of Bon Appetit Magazine,chose,Tumerico
cateringServices,9,Polis of Bon Appetit Magazine,chose,Barrio Bread
cateringServices,9,Polis of Bon Appetit Magazine,chose,Cafe Santa Rosa
cateringServices,9,Polis of Bon Appetit Magazine,chose,Monsoon Chocolate
cateringServices,9,Polis of Bon Appetit Magazine,visited,Tucson with fairly low culinary expectations
cateringServices,9,Polis of Bon Appetit Magazine,mentioned,Tucson
cateringServices,11,Frank Maisano,in,North Carolina
cateringServices,11,Friday,in,North Carolina
cateringServices,11,Frank V. Maisano,in,North Carolina
cateringServices,11,Frank V. Maisano,at,Oakland Hills Cemetery
cateringServices,11,July 6,at,Oakland Hills Cemetery
cateringServices,11,Hole,at,Oakland Hills Cemetery
cateringServices,11,Frank Maisano,died,Friday
cateringServices,11,Frank V. Maisano,has,wife Jackie
cateringServices,11,wife Jackie,left,Michigan
cateringServices,12,Monday,in,Illinois U.S. Senator Tammy Duckworth
cateringServices,12,McDonald,in,Illinois U.S. Senator Tammy Duckworth
cateringServices,12,CEO Steve Easterbrook,in,Illinois U.S. Senator Tammy Duckworth
cateringServices,12,Tuesday,in,Illinois U.S. Senator Tammy Duckworth
cateringServices,12,Tuesday profiled victims,alleging,sexual harassment
cateringServices,12,Tuesday profiled victims,alleging,retaliation
cateringServices,12,Tuesday profiled victims,alleging,incidents
cateringServices,12,Tuesday,brought,lawsuits
cateringServices,12,Tuesday,brought,McDonald
cateringServices,12,group,brought,lawsuits
cateringServices,13,Emily Profitt,at,2102 Yankee Road
cateringServices,14,Team president Vern Stenman,tells,27 News
cateringServices,15,National chain Dressbarn,announced,closings
cateringServices,15,local favorite Richards Restaurant,announced,closings
cateringServices,15,Kokomo location,announced,Kokomo location off of Indiana 931
cateringServices,15,Indiana 931,announced,Kokomo location off of Indiana 931
cateringServices,15,Richards,said,Kokomo location off of Indiana 931
cateringServices,16,Mark Cuban,on,Shark Tank
cateringServices,16,Mark Cuban,is backing,Texas Christian University
cateringServices,16,the first Fat Shack location,backed by,investment
cateringServices,19,Jim Stump's Taproom,in,June 2020
cateringServices,19,Mineta San Jose International Airport,being forced out,San Jose Joe
cateringServices,19,Olla Cocina,meaning,San Jose
cateringServices,19,Jim Stump's Taproom,meaning,San Jose
cateringServices,19,Jim Stump's Taproom,meaning,The Brit
cateringServices,19,Jim Stump's Taproom,meaning,nearly a dozen other restaurants
cateringServices,19,Kitchen,meaning,San Jose
cateringServices,19,Konjoe Burger,meaning,San Jose
cateringServices,19,Farmers Union,meaning,San Jose
cateringServices,19,other eateries,meaning,San Jose
cateringServices,20,Chicago,in,San Francisco
cateringServices,20,Restaurant News,in,San Francisco
cateringServices,20,Restaurant News,in,the MenuMasters Hall of Fame
cateringServices,20,Jeremiah Tower,in,the MenuMasters Hall of Fame
cateringServices,20,a gala event,sponsored by,Ventura Foods
cateringServices,20,Ventura Foods,hosted by,Restaurant News
cateringServices,20,beverages,selected by,Champagne
cateringServices,20,Jeremiah Tower,in,San Francisco
cateringServices,21,Police,on,Kalanianaole Highway
cateringServices,21,Police,at,7192 Kalanianaole Highway
cateringServices,21,Paina Cafe,on,Kalanianaole Highway
cateringServices,21,the Paina Café,on,Kalanianaole Highway
cateringServices,21,the burglary of a restaurant,at,Koko Marina Center
cateringServices,21,Paina Cafe,at,7192 Kalanianaole Highway
cateringServices,21,Paina Cafe,at,1
cateringServices,22,Chef Kujo Kumro,in,Buffalo
cateringServices,22,Owner of Betty's Arber Sopi,in,Owner of Betty Arber Sopi
cateringServices,22,tipped workers,in,tipped workers in restaurants
cateringServices,22,Chef Kujo Kumro,at,off Virginia street
cateringServices,22,off Virginia street,in,Buffalo
cateringServices,22,Owner of Betty's Arber Sopi,says,prices
cateringServices,22,tipped workers in restaurants,used to,Owner of Betty Arber Sopi
cateringServices,22,Chef Kujo Kumro,says,tipped workers in restaurants
cateringServices,23,Killer Chef Lineup,at,High Street Place
cateringServices,23,Tiffani Faison,at,High Street Place
cateringServices,23,Taiyaki NYC,brings,unicorn floats
cateringServices,23,Taiyaki NYC,brings,Boston
cateringServices,23,Taiyaki NYC,brings,"its wiggly, jiggly souffle pancakes"
cateringServices,23,Beer News,in,Portsmouth
cateringServices,23,Beer News,in,Portland
cateringServices,23,Beer News,in,Providence
cateringServices,23,Massachusetts,in,Portland
cateringServices,23,Massachusetts,in,Providence
cateringServices,24,RFD Franklin,at,55 West Madison Street
cateringServices,24,Lesa Talley,on,Memorial Day
cateringServices,24,John Talley,on,Memorial Day
cateringServices,24,RFD Franklin,is,business
cateringServices,24,business,at,55 West Madison Street
cateringServices,24,a former post office,because,Lesa Talley
cateringServices,24,Lesa Talley,was,1937
cateringServices,24,Lesa Talley,was,1981
cateringServices,24,Lesa,purchased,Lesa Talley
cateringServices,24,John Talley,purchased,Lesa Talley
cateringServices,25,livestock,provide,FAIRR
cateringServices,25,poultry,provide,clear targets
cateringServices,25,poultry,provide,timelines
cateringServices,25,poultry,provide,FAIRR
cateringServices,25,poultry,provide,coalition
cateringServices,25,seafood supply chains,provide,clear targets
cateringServices,25,seafood supply chains,provide,timelines
cateringServices,25,seafood supply chains,provide,FAIRR
cateringServices,25,seafood supply chains,provide,coalition
cateringServices,25,FAIRR,says,17 out of 20 companies
cateringServices,26,Place restaurant,did,Buddy Place restaurant
cateringServices,27,American Canyon,planned for,Napa
cateringServices,27,American Canyon,planned for,Eureka
cateringServices,27,American Canyon,planned for,Santa Rosa
cateringServices,27,Ukiah,planned for,Napa
cateringServices,27,Ukiah,planned for,Eureka
cateringServices,27,Ukiah,planned for,Santa Rosa
cateringServices,27,President of Chandi Hospitality,bringing,12 new locations
cateringServices,28,the counter,striking,Kennewick Police
cateringServices,29,MCD,list of,18 appetizing Strong Buy restaurant stocks
cateringServices,30,business,called,Paradox
cateringServices,31,Captain D,in,Lincolnton
cateringServices,31,Captain D,in,North Carolina
cateringServices,31,Captain D,in,South Carolina
cateringServices,31,Captain D,in,Shelbyville
cateringServices,31,Lincolnton,in,South Carolina
cateringServices,31,Lincolnton,marks,Captain D's 26th restaurant
cateringServices,31,Lincolnton,debut,locations
cateringServices,32,Cody Regional Health,at,Bo Schmidt
cateringServices,32,Caety Schmidt,at,Bo Schmidt
cateringServices,32,Frank and Caety Schmidt,moved to,Wyoming
cateringServices,32,Bo Schmidt,moved from,Texas
cateringServices,32,Texas,work as,general manager
cateringServices,33,Patrick Renna,announced,Thursday
cateringServices,33,Wahlburgers,has,30 locations
cateringServices,33,30 locations,said,president
cateringServices,33,financial chief,at,Paul Wahlberg's fine-dining restaurant
cateringServices,33,financial chief,at,Alma Nove
cateringServices,34,organic tea company,lands,first major grocery partnership
cateringServices,34,organic tea company,lands,Denver
cateringServices,34,organic tea company,lands,CO
cateringServices,34,Whole Foods Market,said,of Teatulia
cateringServices,34,Whole Foods Market,brings,Tea Soda
cateringServices,34,Whole Foods Market,brings,market
cateringServices,35,1 Dupont Circle,buying,veteran restaurateur Patrick Whelan
cateringServices,35,largest,in,Washington DC
cateringServices,36,Potbelly Sandwich Shop,at,1400 N. Arthur Ashe Blvd
cateringServices,36,The Hilton Richmond Hotel & Spa,in,Short Pump
cateringServices,37,Bibigo Kitchen,creates,guests
cateringServices,37,Bibigo Kitchen,brings,cuisine
cateringServices,37,Bibigo Kitchen,brings,creativity
cateringServices,37,Bibigo Kitchen,brings,modern Korean flavors
cateringServices,37,Korean cuisine,delighting,bold Korean flavors
cateringServices,38,322 residential units,ranging from,apartments
cateringServices,38,322 residential units,ranging from,square feet of restaurant space
cateringServices,38,322 residential units,ranging from,square feet of retail
cateringServices,39,flight,reports,Transparency Market Research
cateringServices,39,market,reports,Transparency Market Research
cateringServices,39,flight,are,UpperSky Catering
cateringServices,39,flight,are,Newrest Catering
cateringServices,39,flight,are,Journey Group Pls
cateringServices,39,flight,are collaborating with,airlines
cateringServices,39,market,are collaborating with,airlines
cateringServices,39,airlines,offer,digital food services
cateringServices,41,Dallas restaurant news,at,1314 W. Davis
cateringServices,41,Oak Cliff,at,1314 W. Davis
cateringServices,41,Corner Irish Pub,at,1314 W. Davis
cateringServices,41,Owner Alan Kearney,in,downtown Dallas
cateringServices,41,Dallas restaurant news,will open in,Oak Cliff
cateringServices,41,Corner Irish Pub,will open in,Oak Cliff
cateringServices,41,Owner Alan Kearney,brings,appreciation for community
cateringServices,41,Owner Alan Kearney,honed at,Irish spots
cateringServices,41,Owner Alan Kearney,honed at,Crafty Irishman
cateringServices,41,Irish spots,in,downtown Dallas
cateringServices,42,Vitality Bowls cafes,in,support of the Food Allergy and Anaphylaxis Connection Team
cateringServices,42,food allergies,enhancing,adults
cateringServices,42,adults,affected by,food allergies
cateringServices,43,Hickory Bird,in,Texas
cateringServices,43,Texas,located,Walmart stores
cateringServices,43,Walmart stores,open in,Fort Worth
cateringServices,43,combo plates,featuring,sides
cateringServices,43,combo plates,featuring,black beans
cateringServices,43,combo plates,featuring,rice
cateringServices,43,combo plates,featuring,cole slaw
cateringServices,43,combo plates,featuring,sweet potato mash
cateringServices,44,restaurant reviews,following,the retirement of critic Molly Abraham
cateringServices,44,restaurant reviews,following,last fall
cateringServices,45,Cherry Boba Frozen Lemonade,is crafted by,hand
cateringServices,46,Restaurant Brands International,announced,ambitious growth targets
cateringServices,46,Restaurant Brands International,announced,Wednesday
cateringServices,46,parent company,announced,ambitious growth targets
cateringServices,46,parent company,announced,Wednesday
cateringServices,46,Burger King,announced,ambitious growth targets
cateringServices,46,Burger King,announced,Wednesday
cateringServices,46,Tim Hortons,announced,Wednesday
cateringServices,46,Popeyes,announced,ambitious growth targets
cateringServices,46,Popeyes,announced,Wednesday
cateringServices,47,Chopt Creative Salad,in,downtown Richmond
cateringServices,47,Chopt,combines,seasonal ingredients
cateringServices,47,Chopt,combines,homemade dressings for classic salads
cateringServices,47,Chopt,was created in,New York City
cateringServices,47,Chopt,opened at,Willow Lawn
cateringServices,47,first Richmond location,opened at,Willow Lawn
cateringServices,48,Starbucks,in,China
cateringServices,48,a coffee leader,rooted in,Starbucks
cateringServices,48,Signing Store,employs,Deaf partners
cateringServices,48,Deaf partners,hearing,partners
cateringServices,48,Deaf partners,hearing,employees
cateringServices,48,Deaf partners,hearing,China
cateringServices,49,summer fast approaching and seasonal restaurants,reopening with,Cape Cod
cateringServices,49,Roxana Bar,opened at,Bettini
cateringServices,51,defibrillators,in,Charities and local groups
cateringServices,52,Snøhetta,in,Europe
cateringServices,52,a 100-person dining room,passing,marine life
cateringServices,52,panoramic views of the ocean,passing,marine life
cateringServices,53,Italian Pizzeria III,at,104 N. Graham
cateringServices,53,Angelo,at,104 N. Graham
cateringServices,53,Burgers,at,104 N. Graham
cateringServices,53,News & Observer,at,104 N. Graham
cateringServices,53,News & Observer,shared,Italian Pizzeria III
cateringServices,53,News & Observer,shared,Vinnie
cateringServices,53,News & Observer,shared,Angelo
cateringServices,53,News & Observer,shared,Burgers
cateringServices,53,News & Observer,shared,Bowers
cateringServices,54,Chipotle,in,Simi Valley
cateringServices,54,Chipotle,in,Boston
cateringServices,54,Chipotle,in,Los Angeles
cateringServices,54,Chipotle,provide,information
cateringServices,55,Alewife,in,Richmond dining
cateringServices,55,Bon Appetit magazine,selected,Richmond
cateringServices,55,Bon Appetit magazine,selected,great restaurant-obsessed town
cateringServices,55,Kramer and Richmond foodie and PR person Stephanie Ganz,shared,10 reasons
cateringServices,55,Kramer and Richmond foodie and PR person Stephanie Ganz,shared,more than 10 restaurants
cateringServices,55,Alewife,on,Sub Rosa
cateringServices,55,Alewife,on,Proper Pie
cateringServices,55,Richmond dining,acknowledged,Richmond
cateringServices,56,ship management services,says,poor nutrition
cateringServices,56,risks,ranging from,heart disease
cateringServices,57,Nikky Phinywatana,in,June 2018
cateringServices,57,Nikky Phinywatana,in,Richardson
cateringServices,57,Nikky Phinywatana,in,Texas
cateringServices,57,owner of three Asian Mint full-service restaurants,in,Texas
cateringServices,57,Asian Mint,in,Richardson
cateringServices,57,Asian Mint,in,Texas
cateringServices,57,Restaurant News,looks at,restaurants
cateringServices,57,culinary,said,Nikky Phinywatana
cateringServices,57,Asian Mint,opened in,June 2018
cateringServices,57,Asian Mint,is,Phinywatana
cateringServices,58,Enter Dishcraft,building,a robotic dishwasher for commercial kitchens
cateringServices,59,restaurant operators,rethink,business models
cateringServices,60,Melting Bite,in,NewBo City Market
cateringServices,60,Indian street food,in,NewBo City Market
cateringServices,60,freshYet,at,109 Iowa Ave
cateringServices,60,freshYet,at,Iowa City
cateringServices,60,Rustic Hearth Bakery,has closed at,NewBo City Market
cateringServices,60,Rustic Hearth Bakery,is relocating to,Mount Vernon Rd
cateringServices,60,Melting Bite,serves,Indian street food
cateringServices,60,freshYet,has,news - owners of the juice vendor
cateringServices,60,Groundswell CafeFrontier,has partnered with,local nonprofit Matthew 25's Groundswell Cafe
cateringServices,61,Haag Brown Commercial,called,Civil Axe Throwing
cateringServices,61,first axe,called,Civil Axe Throwing
cateringServices,61,venue,called,Civil Axe Throwing
cateringServices,61,Civil Axe Throwing,will partner with,bars for catering
cateringServices,61,bars for catering,providing,beverage
cateringServices,61,Civil Axe Throwing,share,entertainment with the city
cateringServices,61,Civil Axe Throwing,share,Scott Brewster
cateringServices,61,Jonesboro,share,entertainment with the city
cateringServices,61,Jonesboro,share,Scott Brewster
cateringServices,61,Jonesboro,embraces,new and unique ideas
cateringServices,62,Louisville,explored,ways
cateringServices,62,Zaid Ayoub,has grown to,nine stores
cateringServices,62,Zaid Ayoub,has grown to,two food trucks
cateringServices,62,Chris Grundell of Soci,discuss,social media
cateringServices,62,Zaid Ayoub of Sajj Mediterannean,discuss,social media
cateringServices,62,Brittany Warren of Networld Media Group,discuss,social media
cateringServices,62,Sebastian Van de rijt of Bamboo Asia,discuss,social media
cateringServices,62,Stacey Kane of Mahana Poke,discuss,social media
cateringServices,62,Firenza Pizza,discuss,social media
cateringServices,62,Online ordering,according to,Zaid Ayoub
cateringServices,63,William & Mary Dining sources,at,KelRae Farms
cateringServices,63,William & Mary Dining sources,in,Toano
cateringServices,63,William & Mary Conference and Event Services,submitted,the nomination for the award
cateringServices,63,Unique Venues,featured,KelRae Farm
cateringServices,63,William & Mary Dining sources,at,the Williamsburg Farmers Market
cateringServices,63,William & Mary Dining sources,at,plants
cateringServices,63,the Williamsburg Farmers Market,harvests,seasonal crops
cateringServices,64,preference for mini buffets,growing awareness regarding,health
cateringServices,64,preference for mini buffets,growing awareness regarding,wellness
cateringServices,64,food service providers,introduce,healthy meals
cateringServices,64,instance,offers,healthy buffet
cateringServices,64,an online restaurant and catering service provider,offers,healthy buffet
cateringServices,65,Rx Catering,fits,that bill
cateringServices,65,Rx Catering,on,professionalism
cateringServices,65,Rx Catering,on,punctuality
cateringServices,65,Jay Ramsey,distinguishes,Rx Catering
cateringServices,65,Rx Catering,distinguishes,Rx Catering
cateringServices,66,Masako Morishita,in,Woodridge
cateringServices,66,February 2017,boyfriend,Andrew Chiou
cateringServices,66,Masako Morishita,boyfriend,Andrew Chiou
cateringServices,66,Momo Yakitori,opened in,Woodridge
cateringServices,66,Woodridge,serving,skewers of grilled chicken
cateringServices,66,Woodridge,serving,beef
cateringServices,66,Woodridge,serving,vegetables
cateringServices,66,Momo Yakitori,pursue,other interests
cateringServices,66,Momo Yakitori,alleging,Chiou
cateringServices,67,a corporate catering concierge,provides,catering services for employees
cateringServices,67,a corporate catering concierge,serves,meals
cateringServices,67,a corporate catering concierge,serves,month
cateringServices,67,month,has,nonprofit
cateringServices,68,Luke Pipkin,works on,innovation
cateringServices,69,Wawa,in,Center City Philadelphia
cateringServices,69,customers,in,Center City Philadelphia
cateringServices,69,Center City Philadelphia,can get,custom menus of Wawa food
